-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('MK1822', 'A/C MINISPLIT NO-BRAND R22 18000BTU, 220V 60HZ, CO'),
('MK2422', 'A/C MINISPLIT NO-BRAND R22 24000BTU, 220V 60HZ, CO'),
('MK3622', 'A/C MINISPLIT NO-BRAND R22 36000BTU, 220V 60HZ, CO'),
('ML1213', 'A/C MINISPLIT NO-BRAND R410A 12000BTU, 115V 60HZ, '),
('ML1213/D', 'A/C MINISPLIT NO-BRAND R410A 12000BTU, 115V 60HZ, '),
('ML1223', 'A/C MINISPLIT NO-BRAND R410A 12000BTU, 220V 60HZ, '),
('ML1223/D', 'A/C MINISPLIT NO-BRAND R410A 12000BTU, 220V 60HZ, '),
('ML1823', 'A/C MINISPLIT NO-BRAND R410A 18000BTU, 220V 60HZ, '),
('ML1823/D', 'A/C MINISPLIT NO-BRAND R410A 18000BTU, 220V 60HZ, '),
('ML2423', 'A/C MINISPLIT NO-BRAND R410A 24000BTU, 220V 60HZ, '),
('ML2423/D', 'A/C MINISPLIT NO-BRAND R410A 24000BTU, 220V 60HZ, '),
('MP-6C', 'ANTI-VIBRATION PAD, 6X6 CORK/RUB, 24 X CASE'),
('MP-6E', 'ANTI-VIBRATION PAD, 6X6X7/8'),
('MUWX36', 'A/C HIGH WALL UNIT 36000BTU, 220V/1PH/60HZ, COOLIN'),
('NC090C00C6AAA2', 'A/C AIR HANDLER UNIT 7.5TR, 208-230-460V/3PH/60HZ,'),
('NC120C00D6AAA2', 'A/C AIR HANDLER UNIT 10TR, 208-230-460V/3PH/60HZ, '),
('NC240C00F6AAA2', 'A/C AIR HANDLER UNIT 20TR, 208-230-460V/3PH/60HZ, '),
('ND120C00C6AAA2', 'A/C AIR HANDLER UNIT 10TR, 208-230-460V/3PH/60HZ, '),
('ND180C00E6AAA2', 'A/C AIR HANDLER UNIT 15TR, 208-230-460V/3PH/60HZ, '),
('ND240C00F2AAA2', 'A/C AIR HANDLER UNIT 20TR, 208-230V/3PH/60HZ, COOL'),
('NM030C00A1AAA1', 'A/C PACKAGE UNIT SINGLE 30000BTU, 208-220V/1PH/60H'),
('NM036C00A1AAA1', 'A/C PACKAGE UNIT SINGLE 36000BTU, 208-220V/1PH/60H'),
('NM048C00A1AAA1', 'A/C PACKAGE UNIT SINGLE 48000BTU, 208-220V/1PH/60H'),
('NM060C00A1AAA1', 'A/C PACKAGE UNIT SINGLE 60000BTU, 208-220V/1PH/60H'),
('NM060C00A1AAA2', 'A/C PACKAGE UNIT SINGLE 60000BTU, 208-220V/1PH/60H'),
('NR52LAQG', 'COMPRESSOR REFRIGERATION (C) 1/6HP 110V/1PH/60HZ L'),
('NS36LAQG', 'COMPRESSOR REFRIGERATION (B) 1/8HP 110V/1PH/60HZ L'),
('OP-12', 'OVERLOAD PROTECTOR (F) 1/2HP 115V 3/4 DIAM. - 8800'),
('OP-120-1', 'OVERLOAD PROTECTOR 120000BTU 220V 1 DIAM.'),
('OP-120-2', 'OVERLOAD PROTECTOR 120000BTU 220V 3/4 DIAM. W/WIRE'),
('OP-13', 'OVERLOAD PROTECTOR (E) 1/3HP 115V 3/4 DIAM. - 8800'),
('OP-14', 'OVERLOAD PROTECTOR (D) 1/4HP 115V 3/4 DIAM. - 8800'),
('OP-15', 'OVERLOAD PROTECTOR (C) 1/5HP 115V 3/4 DIAM. - 8800'),
('OP-150-1', 'OVERLOAD PROTECTOR 150000BTU 220V 1 DIAM.'),
('OP-150-2', 'OVERLOAD PROTECTOR 150000BTU 220V 3/4 DIAM. W/WIRE'),
('OP-16', 'OVERLOAD PROTECTOR (B) 1/6HP 115V 3/4 DIAM. - 8800'),
('OP-18', 'OVERLOAD PROTECTOR (A) 1/8HP 115V 3/4 DIAM. - 8800'),
('OP-180-2', 'OVERLOAD PROTECTOR 180000BTU 220V 3/4 DIAM. W/WIRE'),
('OP-190-1', 'OVERLOAD PROTECTOR 190000BTU 220V 1 DIAM.'),
('OP-190-2', 'OVERLOAD PROTECTOR 190000BTU 220V 3/4 DIAM. W/WIRE'),
('OP-240-2', 'OVERLOAD PROTECTOR 240000BTU 220V 3/4 DIAM. W/WIRE'),
('P-14', 'BRASS PLUG (A) 1/4'),
('P-38', 'BRASS PLUG (C) 3/8'),
('PF-16', 'PRO-FLUSH FLUSHING SOLVENT 6 OZ, 16 PER CASE  DIVE'),
('PF-KIT', 'PRO-FLUSH KIT  DIVERSITECH'),
('PF1MN036', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('PH-350250', 'PRESSURE SWITCH SPST 1/4 SAE HIGH OPEN=350PSI CLOS'),
('PH-550450', 'PRESSURE SWITCH SPST 1/4 SAE HIGH OPEN=550PSI CLOS'),
('PL-2580', 'PRESSURE SWITCH SPST 1/4 SAE LOW OPEN=25PSI CLOSE='),
('PL-80130', 'PRESSURE SWITCH SPST 1/4 SAE LOW OPEN=80PSI CLOSE='),
('PP16X24X2AAF', 'DISPOSABLE AIR FILTER PLEATED 16X24X2'),
('PP16X25X1AAF', 'DISPOSABLE AIR FILTER PLEATED 16X25X1'),
('PP16X25X2AAF', 'DISPOSABLE AIR FILTER PLEATED 16X25X2'),
('PP20X20X2AAF', 'DISPOSABLE AIR FILTER PLEATED 20X20X2'),
('PP20X24X1AAF', 'DISPOSABLE AIR FILTER PLEATED 20X24X1'),
('PP20X25X2AAF', 'DISPOSABLE AIR FILTER PLEATED 20X25X2'),
('PR-63', 'POTENCIAL RELAY 63 CONTINOUS COIL VOLT=170, PICKUP'),
('PR-64', 'POTENCIAL RELAY 64 CONTINOUS COIL VOLT=395, PICKUP'),
('PR-65', 'POTENCIAL RELAY 65 CONTINOUS COIL VOLT=332, PICKUP'),
('PR-66', 'POTENCIAL RELAY 66 CONTINOUS COIL VOLT=395, PICKUP'),
('PR-67', 'POTENCIAL RELAY 67 CONTINOUS COIL VOLT=420, PICKUP'),
('PR-68', 'POTENCIAL RELAY 68 CONTINOUS COIL VOLT=502, PICKUP'),
('PR-69', 'POTENCIAL RELAY 69 CONTINOUS COIL VOLT=336, PICKUP'),
('PSD011P', 'ROOM THERMOSTAT, PROGRAMMABLE LUXPRO'),
('PSD111', 'ROOM THERMOSTAT, DIGITAL LUXPRO'),
('PSP511L', 'ROOM THERMOSTAT, PROGRAMMABLE 5/2 DIGITAL W/LIGHT '),
('PVCT-615', 'PVC TAPE FOR MINISPLITS 0.20MM X 60MM X 15MTS, NON'),
('Q1.1Z', 'COMPRESSOR HERMETIC   18000BTU, R22, 220V/1PH/60HZ'),
('Q1.8Z', 'COMPRESSOR HERMETIC   24000BTU, R22, 220V/1PH/60HZ'),
('Q2.2AZ', 'COMPRESSOR HERMETIC   35000BTU, R22, 220V/1PH/60HZ'),
('Q2.2EZ', 'COMPRESSOR HERMETIC   32000BTU, R22, 220V/1PH/60HZ'),
('Q3.2Z', 'COMPRESSOR HERMETIC   48000BTU, R22, 220V/1PH/60HZ'),
('Q4.5AZ', 'COMPRESSOR HERMETIC   58000BTU, R22, 220V/1PH/60HZ'),
('Q4.5SATZ', 'COMPRESSOR HERMETIC   58000BTU, R22, 220V/3PH/60HZ'),
('Q5.0AZ', 'COMPRESSOR HERMETIC   61000BTU, R22, 220V/1PH/60HZ'),
('Q5.0SATZ', 'COMPRESSOR HERMETIC   61000BTU, R22, 220V/3PH/60HZ'),
('QC-12L/H', 'AUTOMOTIVE QUICK COUPLER KIT HIGH & LOW PRESSURE'),
('QC-H', 'AUTOMOTIVE QUICK COUPLER HIGH PRESSURE RED'),
('QC-L', 'AUTOMOTIVE QUICK COUPLER LOW PRESSURE BLUE'),
('QD-U10A', 'MICRO-COMPUTER REMOTE CONTROL FOR A/C - UNIVERSAL '),
('QD25H11G', 'COMPRESSOR REFRIGERATION (A) 1/10HP 110V/1PH/60HZ '),
('QD25H11G/D', 'COMPRESSOR REFRIGERATION (A) 1/10HP 110V/1PH/60HZ '),
('QD35H11G', 'COMPRESSOR REFRIGERATION (B) 1/8HP 110V/1PH/60HZ L'),
('QJ250KBE', 'COMPRESSOR ROTARY R22 18000BTU 230V/1PH/60HZ LG'),
('QJ258KDA', 'COMPRESSOR ROTARY R22 18000BTU 230V/1PH/60HZ LG'),
('QJ325KCB', 'COMPRESSOR ROTARY R22 24000BTU 230V/1PH/60HZ LG'),
('QK164KBB', 'COMPRESSOR ROTARY R22 12000BTU 230V/1PH/60HZ LG'),
('QK173KAA', 'COMPRESSOR ROTARY R22 12000BTU 230V/1PH/60HZ LG'),
('QP2-3R9', 'SOLID STATE RELAY 1 TERMINAL UP TO 1/3HP FOR LG CO'),
('QP325KCA', 'COMPRESSOR ROTARY R22 24000BTU 230V/1PH/60HZ LG'),
('QXR-21Y', 'COMPRESSOR ROTARY R22 15000BTU 230V/1PH/60HZ EVERW'),
('R134A-30', 'REFRIGERANT GAS R-134A IN 30LBS CYLINDER - DOT CYL'),
('R134A-500G', 'REFRIGERANT GAS R-134A IN 500GRS CANS - DOT CYLIND'),
('R22-30', 'REFRIGERANT GAS R-22 IN 30LBS CYLINDER'),
('R22-50', 'REFRIGERANT GAS R-22 IN 50LBS CYLINDER'),
('R404A-24', 'REFRIGERANT GAS R-404A IN 24LBS CYLINDER - DOT CYL'),
('R407C-25', 'REFRIGERANT GAS R-407C IN 25LBS CYLINDER - DOT CYL'),
('R409A-30', 'REFRIGERANT GAS R-409A IN 30LBS CYLINDER'),
('R410A-24', 'REFRIGERANT GAS R-410A IN 25LBS CYLINDER - DOT CYL'),
('R415B-30', 'REFRIGERANT GAS R-415B IN 30LBS CYLINDER'),
('R6BF0604', 'GRILLE REGISTER BOX R-6 06X04'),
('R6BF1006', 'GRILLE REGISTER BOX R-6 10X06'),
('R6BF1008', 'GRILLE REGISTER BOX R-6 10X08'),
('R6BF1010', 'GRILLE REGISTER BOX R-6 10X10'),
('R6BF1208', 'GRILLE REGISTER BOX R-6 12X08'),
('R6BF1212', 'GRILLE REGISTER BOX R-6 12X12'),
('RA1010', 'GRILLE RETURN AIR NO FILTER 10X10'),
('RA1212', 'GRILLE RETURN AIR NO FILTER 12X12'),
('RA1818', 'GRILLE RETURN AIR NO FILTER 18X18'),
('RA2424', 'GRILLE RETURN AIR NO FILTER 24X24'),
('RD-60', 'THERMOMETER FLANGE TYPE DIGITAL, 48 WIRE LEAD, -50'),
('RE-01WT52', 'EVAPORATOR FAN MOTOR FOR LG 110V 50/60HZ 2700RPM 0'),
('RF-3075', 'DUCT WRAP TYPE 75 1.5" x 48" x 100'' 0.287BTU in/ft'),
('RF-3075/D', 'DUCT WRAP TYPE 75 1.5" x 48" x 100'' 0.287BTU in/ft'),
('RF-60', 'THERMOMETER FLANGE TYPE DIAL, 48 CAPILLARY, -40ºC '),
('RG-250', 'REFRIGERATION MANIFOLD GAUGE LOW PRESSURE BLUE CAS'),
('RG-250-B', 'REFRIGERATION MANIFOLD GAUGE LOW PRESSURE BLUE CAS'),
('RG-500', 'REFRIGERATION MANIFOLD GAUGE HIGH PRESSURE RED CAS'),
('RG-500-B', 'REFRIGERATION MANIFOLD GAUGE HIGH PRESSURE RED CAS'),
('RL-12', 'LONG STARTER RELAY F-06 (F) 1/2HP 115V - 88312'),
('RL-13', 'LONG STARTER RELAY F-06 (E) 1/3HP 115V - 88313'),
('RL-14', 'LONG STARTER RELAY F-06 (D) 1/4HP 115V - 88314'),
('RL-15', 'LONG STARTER RELAY F-06 (C) 1/5HP 115V - 88315'),
('RL-16', 'LONG STARTER RELAY F-06 (B) 1/6HP 115V - 88316'),
('RL-18', 'LONG STARTER RELAY F-06 (A) 1/8HP 115V - 88318'),
('RP-12', 'PUSH-ON RELAY F-04 (F) 1/2HP 115V - 88865'),
('RP-13', 'PUSH-ON RELAY F-04 (E) 1/3HP 115V - 88864'),
('RP-14', 'PUSH-ON RELAY F-04 (D) 1/4HP 115V - 88863'),
('RP-15', 'PUSH-ON RELAY F-04 (C) 1/5HP 115V - 88862'),
('RP-16', 'PUSH-ON RELAY F-04 (B) 1/6HP 115V - 88861'),
('RP-18', 'PUSH-ON RELAY F-04 (A) 1/8HP 115V - 88860'),
('RS-4', 'ROTARY SWITCH 4 POSITIONS, 25AMP 277VAC, 1HP 120VA'),
('RS-5', 'ROTARY SWITCH 5 POSITIONS, 25AMP 277VAC, 1HP 120VA'),
('RS-7', 'ROTARY SWITCH 7 POSITIONS, 25AMP 277VAC, 1HP 120VA'),
('RS1-12', 'SHORT STARTER RELAY F-03 (F) 1/2HP 115V - 88102'),
('RS1-13', 'SHORT STARTER RELAY F-03 (E) 1/3HP 115V - 88103'),
('RS1-14', 'SHORT STARTER RELAY F-03 (D) 1/4HP 115V - 88104'),
('RS1-15', 'SHORT STARTER RELAY F-03 (C) 1/5HP 115V - 88105'),
('RS1-16', 'SHORT STARTER RELAY F-03 (B) 1/6HP 115V - 88106'),
('RS1-18', 'SHORT STARTER RELAY F-03 (A) 1/8HP 115V - 88108'),
('RS1101', 'SHADE POLE FAN MOTOR 1/20HP 115V 50/60HZ 1550 RPM,'),
('RS1103', 'SHADE POLE FAN MOTOR 1/20HP 230V 50/60HZ 1550 RPM,'),
('RS1124', 'SHADE POLE FAN MOTOR 1/15HP 115V 50/60HZ 1550 RPM,'),
('RS1126', 'SHADE POLE FAN MOTOR 1/15HP 230V 50/60HZ 1550 RPM,'),
('RS1859', 'MOTOR SINGLE SHAFT (1) 1/6 HP 208-230V 60HZ, 1075R'),
('RS1860', 'MOTOR SINGLE SHAFT (2) 1/4 HP 208-230V 60HZ, 1075R'),
('RS1861', 'MOTOR SINGLE SHAFT (3) 1/3 HP 208-230V 60HZ, 1075R'),
('RS1862', 'MOTOR SINGLE SHAFT (4) 1/2 HP 208-230V 60HZ, 1075R'),
('RS1868', 'MOTOR SINGLE SHAFT (5) 3/4 HP 208-230V 60HZ, 1075R'),
('RS1873', 'MOTOR SINGLE SHAFT (1) 1/6 HP 208-230V 60HZ, 825RP'),
('RS1874', 'MOTOR SINGLE SHAFT (2) 1/4 HP 208-230V 60HZ, 825RP'),
('RS1875', 'MOTOR SINGLE SHAFT (3) 1/3 HP 208-230V 60HZ, 825RP'),
('RS2-12', 'SHORT STARTER RELAY F-05 (F) 1/2HP 115V - 88302'),
('RS2-13', 'SHORT STARTER RELAY F-05 (E) 1/3HP 115V - 88303'),
('RS2-14', 'SHORT STARTER RELAY F-05 (D) 1/4HP 115V - 88304'),
('RS2-15', 'SHORT STARTER RELAY F-05 (C) 1/5HP 115V - 88305'),
('RS2-16', 'SHORT STARTER RELAY F-05 (B) 1/6HP 115V - 88306'),
('RS2-18', 'SHORT STARTER RELAY F-05 (A) 1/8HP 115V - 88308'),
('RS3742', 'MOTOR SINGLE SHAFT (5) 3/4 HP 440-460v 60HZ, 1075R'),
('RT-107', 'ROOM THERMOSTAT, TEMP RANGE=10°C TO 30°C, 3 FAN SP'),
('S10254522000', 'EXPANSION VALVE   7.5TON, R410A, EXTERNAL EQUALIZE'),
('S11TVM4F1', 'EXPANSION VALVE   XTON, R410A, EXTERNAL EQUALIZER '),
('S11TVM4G1', 'EXPANSION VALVE   XTON, R410A, EXTERNAL EQUALIZER '),
('S11TVM4H1', 'EXPANSION VALVE   3TON, R410A, EXTERNAL EQUALIZER '),
('S11TVM4J1', 'EXPANSION VALVE   4/5TON, R410A, EXTERNAL EQUALIZE'),
('S6058/59-3020', 'SOLENOID VALVE 3 WAY (E) 3/4 SAE MOTORIZED 120 THR'),
('SE3100-230V', 'CONDENSATE PUMP MINI 220/1/60 - SAUERMANN'),
('SEK-032', 'SOLID CORE LIQUID LINE DRYER FILTER (A) 1/4 R134A='),
('SEK-052', 'SOLID CORE LIQUID LINE DRYER FILTER (A) 1/4 R134A='),
('SEK-053', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('SEK-053S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (B) 3/8'),
('SEK-082', 'SOLID CORE LIQUID LINE DRYER FILTER (A) 1/4 R134A='),
('SEK-083', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('SEK-083S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (B) 3/8'),
('SEK-163', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('SEK-163S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (B)    '),
('SEK-164', 'SOLID CORE LIQUID LINE DRYER FILTER (C) 1/2 R134A='),
('SEK-164S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (C)    '),
('SEK-165', 'SOLID CORE LIQUID LINE DRYER FILTER (D) 5/8 R134A='),
('SEK-165S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (D)    '),
('SEK-167S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (F)    '),
('SEK-303', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('SEK-304', 'SOLID CORE LIQUID LINE DRYER FILTER (C) 1/2 R134A='),
('SEK-414', 'SOLID CORE LIQUID LINE DRYER FILTER (C) 1/2 R134A='),
('SEK-417S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (F)    '),
('SEK-419S', 'SOLID CORE LIQUID LINE DRYER FILTER SOLDER (G) 1-1'),
('SG-12', 'SIGHT GLASS (C) 1/2 O.D. FLARE'),
('SG-12MF', 'SIGHT GLASS MF (C) 1/2 O.D. FLARE MALE X FEMALE'),
('SG-12S', 'SIGHT GLASS S (C) 1/2 O.D. SOLDER'),
('SG-14', 'SIGHT GLASS (A) 1/4 O.D. FLARE'),
('SG-14MF', 'SIGHT GLASS MF (A) 1/4 O.D. FLARE MALE X FEMALE'),
('SG-14S', 'SIGHT GLASS S (A) 1/4 O.D. SOLDER'),
('SG-34', 'SIGHT GLASS (E) 3/4 O.D. FLARE'),
('SG-34MF', 'SIGHT GLASS MF (E) 3/4 O.D. FLARE MALE X FEMALE'),
('SG-34S', 'SIGHT GLASS S (E) 3/4 O.D. SOLDER'),
('SG-38', 'SIGHT GLASS (B) 3/8 O.D. FLARE'),
('SG-38MF', 'SIGHT GLASS MF (B) 3/8 O.D. FLARE MALE X FEMALE'),
('SG-38S', 'SIGHT GLASS S (B) 3/8 O.D. SOLDER'),
('SG-58', 'SIGHT GLASS (D) 5/8 O.D. FLARE'),
('SG-58MF', 'SIGHT GLASS MF (D) 5/8 O.D. FLARE MALE X FEMALE'),
('SG-58S', 'SIGHT GLASS S (D) 5/8 O.D. SOLDER'),
('SG-78S', 'SIGHT GLASS S (F) 7/8 O.D. SOLDER'),
('SG167SN-B6CT', 'COMPRESSOR ROTARY R22 12000BTU 230V/1PH/60HZ HITAC'),
('SH120A3ALC', 'COMPRESSOR SCROLL R410A, 10 TONS, 220V-3PH-50/60HZ'),
('SH120A4ALC', 'COMPRESSOR SCROLL R410A, 10 TONS, 440V-3PH-50/60HZ'),
('SH161A3ALC', 'COMPRESSOR SCROLL R410A, 12 TONS, 220V-3PH-50/60HZ'),
('SH161A4ALC', 'COMPRESSOR SCROLL R410A, 12 TONS, 440V-3PH-50/60HZ'),
('SH180A3AAB', 'COMPRESSOR SCROLL R410A, 15 TONS, 220V-3PH-50/60HZ'),
('SH180A4AAB', 'COMPRESSOR SCROLL R410A, 15 TONS, 440V-3PH-50/60HZ'),
('SH253DG-C7HU', 'COMPRESSOR ROTARY R22 18000BTU 230V/1PH/60HZ HIGHL'),
('SH286DG-C7HU', 'COMPRESSOR ROTARY R22 19000BTU 230V/1PH/60HZ HIGHL'),
('SH300A3ACA', 'COMPRESSOR SCROLL R410A, 25 TONS, 208/230V-3PH-60H'),
('SH356DG-C8LU', 'COMPRESSOR ROTARY R22 24800BTU 230V/1PH/60HZ HIGHL'),
('SIL0-20', 'SILVER ALLOY   0% - 1/8x0.50x20'),
('SIL15-20', 'SILVER ALLOY 15% - 1/8x0.50x20'),
('SIL15-20-TB', 'SILVER ALLOY 15% - 1/8x0.50x20 28ST TB'),
('SIL5-20', 'SILVER ALLOY   5% - 1/8x0.50x20'),
('SIL5-20-TB', 'SILVER ALLOY   5% - 1/8x0.50x20 28ST TB'),
('SK-5', 'SUPER STARTER/START KIT, INCREASES TORQUE UP TO 30'),
('SK-6', 'SUPER STARTER/START KIT, INCREASES TORQUE UP TO 50'),
('SM120-3VM', 'COMPRESSOR SCROLL R22, 10 TONS, 220V-3PH-50/60HZ D'),
('SM148-3VAM', 'COMPRESSOR SCROLL R22, 12 TONS, 220V-3PH-50/60HZ D'),
('SM160-4CBM', 'COMPRESSOR SCROLL R22, 13 TONS, 440V-3PH-60HZ DANF'),
('SN-12', 'BRASS SHORT NUT (D) 1/2'),
('SN-14', 'BRASS SHORT NUT (A) 1/4'),
('SN-34', 'BRASS SHORT NUT (F) 3/4'),
('SN-38', 'BRASS SHORT NUT (C) 3/8'),
('SN-516', 'BRASS SHORT NUT (B) 5/16'),
('SN-58', 'BRASS SHORT NUT (E) 5/8'),
('SOS-1', 'SAFETY OVERFLOW SWITCH'),
('SPL-485', 'DRYER FILTER SHELL (1)    5/8 R134A=19 R12=15 R22='),
('SPL-487', 'DRYER FILTER SHELL (2)    7/8 R134A=35 R12=28 R22='),
('SPL-489', 'DRYER FILTER SHELL (3) 1-1/8 R134A=48 R12=40 R22=5'),
('SPL-9611', 'DRYER FILTER SHELL (4) 1-3/8 R134A=72 R12=59 R22=7'),
('SPL-967', 'DRYER FILTER SHELL (2)    7/8 R134A=37 R12=31 R22='),
('SPL-969', 'DRYER FILTER SHELL (3) 1-1/8 R134A=58 R12=47 R22=6'),
('SPLQ-204', 'SUCTION ACCUMULATOR (A) 1/2 ODF, DIAM=4.0'),
('SPLQ-205', 'SUCTION ACCUMULATOR (B) 5/8 ODF, DIAM=4.0'),
('SPLQ-206', 'SUCTION ACCUMULATOR (C) 3/4 ODF, DIAM=5.5'),
('SPLQ-207', 'SUCTION ACCUMULATOR (D) 7/8 ODF, DIAM=5.5'),
('SPLQ-208', 'SUCTION ACCUMULATOR (E) 1-1/8 ODF, DIAM=6.5'),
('SPLQ-209', 'SUCTION ACCUMULATOR (F) 1-3/8 ODF, DIAM=6.5'),
('SPLQ-210', 'SUCTION ACCUMULATOR (G) 1-5/8 ODF, DIAM=6.5'),
('SPLR-2405', 'HEAT EXCHANGER (1) SUCTION LINE=5/8'),
('SPLR-2407', 'HEAT EXCHANGER (2) SUCTION LINE=7/8'),
('SPLR-2413', 'HEAT EXCHANGER (3) SUCTION LINE=1-3/8'),
('SPLR-2415', 'HEAT EXCHANGER (4) SUCTION LINE=1-5/8'),
('SPLR-2417', 'HEAT EXCHANGER (5) SUCTION LINE=2-1/8'),
('SPLY-55855', 'OIL SEPARATOR (1)    5/8 DIAM=4.00 LONG=14.25'),
('SPLY-55877', 'OIL SEPARATOR (2)    7/8 DIAM=4.00 LONG=17.75'),
('SPLY-55889', 'OIL SEPARATOR (3) 1-1/8 DIAM=4.00 LONG=21.00'),
('SPLY-559011', 'OIL SEPARATOR (4) 1-3/8 DIAM=4.00 LONG=21.25'),
('SQ036K', 'COMPRESSOR SCROLL R22,   36000BTU, 208/230V-1PH-60'),
('SQ53LAQG', 'COMPRESSOR REFRIGERATION (D) 1/5HP 110V/1PH/60HZ L'),
('SR-1020/2', 'SOLENOID VALVE (A) 1/4 SAE, CFC HCFC & HFC, 200-23'),
('SR-1020/3', 'SOLENOID VALVE (B) 3/8 SAE, CFC HCFC & HFC, 200-23'),
('SR-1064/4', 'SOLENOID VALVE (C) 1/2 SAE, CFC HCFC & HFC, 200-23'),
('SR-1070/5', 'SOLENOID VALVE (D) 5/8 SAE, CFC HCFC & HFC, 200-23'),
('SR-1070/6', 'SOLENOID VALVE (E) 3/4 SAE, CFC HCFC & HFC, 200-23'),
('SR-1078/9', 'SOLENOID VALVE (G) 1-1/8 SOLDER, CFC HCFC & HFC, 2'),
('SR-1079/11', 'SOLENOID VALVE (H) 1-3/8 SOLDER, CFC HCFC & HFC, 2'),
('SR-1079/13', 'SOLENOID VALVE (J) 1-5/8 SOLDER, CFC HCFC & HFC, 2'),
('SR-1079/7', 'SOLENOID VALVE (F) 7/8 SOLDER, CFC HCFC & HFC, 200'),
('SR061K', 'COMPRESSOR SCROLL R22,   60000BTU, 208/230V-1PH-60'),
('SR061R', 'COMPRESSOR SCROLL R22,   60000BTU, 208/230V-3PH-60'),
('SSR-3', 'SOLID STATE RELAY 115V'),
('SSR-4', 'SOLID STATE RELAY 115V - 4 TERMINALS - BROWN'),
('SSR2-12', 'SOLID STATE RELAY F-11 2 TERMINALS (F) 1/2HP - 889'),
('SSR2-13', 'SOLID STATE RELAY F-11 2 TERMINALS (E) 1/3HP - 889'),
('SSR2-14', 'SOLID STATE RELAY F-11 2 TERMINALS (D) 1/4HP - 889'),
('SSR2-15', 'SOLID STATE RELAY F-11 2 TERMINALS (C) 1/5HP - 889'),
('SSR2-16', 'SOLID STATE RELAY F-11 2 TERMINALS (B) 1/6HP - 889'),
('SSR2-18', 'SOLID STATE RELAY F-11 2 TERMINALS (A) 1/8HP - 889'),
('SSR3-12', 'SOLID STATE RELAY F-11 3 TERMINALS (F) 1/2HP - 889'),
('SSR3-13', 'SOLID STATE RELAY F-11 3 TERMINALS (E) 1/3HP - 889'),
('SSR3-14', 'SOLID STATE RELAY F-11 3 TERMINALS (D) 1/4HP - 889'),
('SSR3-15', 'SOLID STATE RELAY F-11 3 TERMINALS (C) 1/5HP - 889'),
('SSR3-16', 'SOLID STATE RELAY F-11 3 TERMINALS (B) 1/6HP - 889'),
('SSR3-18', 'SOLID STATE RELAY F-11 3 TERMINALS (A) 1/8HP - 889'),
('SSR4-12', 'SOLID STATE RELAY F-11 4 TERMINALS (F) 1/2HP'),
('SSR4-13', 'SOLID STATE RELAY F-11 4 TERMINALS (E) 1/3HP'),
